0: text_model.embeddings.position_embedding.weight: sum: 203.0545  dtype: Float16 shape: [77,1024]
74: text_model.encoder.layers.12.self_attn.k_proj.bias: sum: 74.1688  dtype: Float16 shape: [1024]
75: text_model.encoder.layers.12.self_attn.k_proj.weight: sum: 712.6513  dtype: Float16 shape: [1024,1024]
76: text_model.encoder.layers.12.self_attn.out_proj.bias: sum: 17.573  dtype: Float16 shape: [1024]
77: text_model.encoder.layers.12.self_attn.out_proj.weight: sum: 201.7078  dtype: Float16 shape: [1024,1024]
78: text_model.encoder.layers.12.self_attn.q_proj.bias: sum: 2.0517  dtype: Float16 shape: [1024]
79: text_model.encoder.layers.12.self_attn.q_proj.weight: sum: 613.369  dtype: Float16 shape: [1024,1024]
80: text_model.encoder.layers.12.self_attn.v_proj.bias: sum: -11.536  dtype: Float16 shape: [1024]
81: text_model.encoder.layers.12.self_attn.v_proj.weight: sum: 384.0717  dtype: Float16 shape: [1024,1024]
82: text_model.encoder.layers.13.layer_norm1.bias: sum: 19.6694  dtype: Float16 shape: [1024]
83: text_model.encoder.layers.13.layer_norm1.weight: sum: 21.3209  dtype: Float16 shape: [1024]
84: text_model.encoder.layers.13.layer_norm2.bias: sum: 24.5291  dtype: Float16 shape: [1024]
85: text_model.encoder.layers.13.layer_norm2.weight: sum: 21.3352  dtype: Float16 shape: [1024]
86: text_model.encoder.layers.13.mlp.fc1.bias: sum: 42.5886  dtype: Float16 shape: [4096]
87: text_model.encoder.layers.13.mlp.fc1.weight: sum: 1365.8198  dtype: Float16 shape: [4096,1024]
88: text_model.encoder.layers.13.mlp.fc2.bias: sum: 21.4544  dtype: Float16 shape: [1024]
89: text_model.encoder.layers.13.mlp.fc2.weight: sum: -727.094  dtype: Float16 shape: [1024,4096]
90: text_model.encoder.layers.13.self_attn.k_proj.bias: sum: 20.8313  dtype: Float16 shape: [1024]
91: text_model.encoder.layers.13.self_attn.k_proj.weight: sum: 618.4786  dtype: Float16 shape: [1024,1024]
92: text_model.encoder.layers.13.self_attn.out_proj.bias: sum: 18.8132  dtype: Float16 shape: [1024]
93: text_model.encoder.layers.13.self_attn.out_proj.weight: sum: 3716.4492  dtype: Float16 shape: [1024,1024]
94: text_model.encoder.layers.13.self_attn.q_proj.bias: sum: 19.9311  dtype: Float16 shape: [1024]
95: text_model.encoder.layers.13.self_attn.q_proj.weight: sum: 657.0475  dtype: Float16 shape: [1024,1024]
96: text_model.encoder.layers.13.self_attn.v_proj.bias: sum: 12.6494  dtype: Float16 shape: [1024]
97: text_model.encoder.layers.13.self_attn.v_proj.weight: sum: 797.6338  dtype: Float16 shape: [1024,1024]
98: text_model.encoder.layers.14.layer_norm1.bias: sum: 19.5572  dtype: Float16 shape: [1024]
99: text_model.encoder.layers.14.layer_norm1.weight: sum: 21.3262  dtype: Float16 shape: [1024]
100: text_model.encoder.layers.14.layer_norm2.bias: sum: 24.9529  dtype: Float16 shape: [1024]
101: text_model.encoder.layers.14.layer_norm2.weight: sum: 21.3474  dtype: Float16 shape: [1024]
102: text_model.encoder.layers.14.mlp.fc1.bias: sum: 42.5564  dtype: Float16 shape: [4096]
103: text_model.encoder.layers.14.mlp.fc1.weight: sum: 1363.8447  dtype: Float16 shape: [4096,1024]
104: text_model.encoder.layers.14.mlp.fc2.bias: sum: 22.9168  dtype: Float16 shape: [1024]
105: text_model.encoder.layers.14.mlp.fc2.weight: sum: 256.2779  dtype: Float16 shape: [1024,4096]
106: text_model.encoder.layers.14.self_attn.k_proj.bias: sum: 17.887  dtype: Float16 shape: [1024]
107: text_model.encoder.layers.14.self_attn.k_proj.weight: sum: 321.2519  dtype: Float16 shape: [1024,1024]
108: text_model.encoder.layers.14.self_attn.out_proj.bias: sum: 102.0082  dtype: Float16 shape: [1024]
109: text_model.encoder.layers.14.self_attn.out_proj.weight: sum: 20814.814  dtype: Float16 shape: [1024,1024]
110: text_model.encoder.layers.14.self_attn.q_proj.bias: sum: 11.451  dtype: Float16 shape: [1024]
111: text_model.encoder.layers.14.self_attn.q_proj.weight: sum: 651.654  dtype: Float16 shape: [1024,1024]
112: text_model.encoder.layers.14.self_attn.v_proj.bias: sum: 26.9006  dtype: Float16 shape: [1024]
113: text_model.encoder.layers.14.self_attn.v_proj.weight: sum: 774.4118  dtype: Float16 shape: [1024,1024]
114: text_model.encoder.layers.15.layer_norm1.bias: sum: 19.3209  dtype: Float16 shape: [1024]
115: text_model.encoder.layers.15.layer_norm1.weight: sum: 21.34  dtype: Float16 shape: [1024]
116: text_model.encoder.layers.15.layer_norm2.bias: sum: 30.1082  dtype: Float16 shape: [1024]
117: text_model.encoder.layers.15.layer_norm2.weight: sum: 21.328  dtype: Float16 shape: [1024]
118: text_model.encoder.layers.15.mlp.fc1.bias: sum: 42.6542  dtype: Float16 shape: [4096]
119: text_model.encoder.layers.15.mlp.fc1.weight: sum: 1363.3329  dtype: Float16 shape: [4096,1024]
120: text_model.encoder.layers.15.mlp.fc2.bias: sum: 50.3008  dtype: Float16 shape: [1024]
121: text_model.encoder.layers.15.mlp.fc2.weight: sum: 1498.5375  dtype: Float16 shape: [1024,4096]
122: text_model.encoder.layers.15.self_attn.k_proj.bias: sum: 33.2115  dtype: Float16 shape: [1024]
123: text_model.encoder.layers.15.self_attn.k_proj.weight: sum: 938.9045  dtype: Float16 shape: [1024,1024]
124: text_model.encoder.layers.15.self_attn.out_proj.bias: sum: 19.8365  dtype: Float16 shape: [1024]
125: text_model.encoder.layers.15.self_attn.out_proj.weight: sum: 2158.4104  dtype: Float16 shape: [1024,1024]
126: text_model.encoder.layers.15.self_attn.q_proj.bias: sum: 30.6337  dtype: Float16 shape: [1024]
127: text_model.encoder.layers.15.self_attn.q_proj.weight: sum: 866.5556  dtype: Float16 shape: [1024,1024]
128: text_model.encoder.layers.15.self_attn.v_proj.bias: sum: 15.0729  dtype: Float16 shape: [1024]
129: text_model.encoder.layers.15.self_attn.v_proj.weight: sum: 960.183  dtype: Float16 shape: [1024,1024]
130: text_model.encoder.layers.16.layer_norm1.bias: sum: 19.6985  dtype: Float16 shape: [1024]
131: text_model.encoder.layers.16.layer_norm1.weight: sum: 21.32  dtype: Float16 shape: [1024]
132: text_model.encoder.layers.16.layer_norm2.bias: sum: 23.7913  dtype: Float16 shape: [1024]
133: text_model.encoder.layers.16.layer_norm2.weight: sum: 21.3454  dtype: Float16 shape: [1024]
134: text_model.encoder.layers.16.mlp.fc1.bias: sum: 42.582  dtype: Float16 shape: [4096]
135: text_model.encoder.layers.16.mlp.fc1.weight: sum: 1369.2875  dtype: Float16 shape: [4096,1024]
136: text_model.encoder.layers.16.mlp.fc2.bias: sum: 55.8382  dtype: Float16 shape: [1024]
137: text_model.encoder.layers.16.mlp.fc2.weight: sum: 1078.6873  dtype: Float16 shape: [1024,4096]
138: text_model.encoder.layers.16.self_attn.k_proj.bias: sum: -131.1926  dtype: Float16 shape: [1024]
139: text_model.encoder.layers.16.self_attn.k_proj.weight: sum: 879.2949  dtype: Float16 shape: [1024,1024]
140: text_model.encoder.layers.16.self_attn.out_proj.bias: sum: 41.3845  dtype: Float16 shape: [1024]
141: text_model.encoder.layers.16.self_attn.out_proj.weight: sum: 1086.7949  dtype: Float16 shape: [1024,1024]
142: text_model.encoder.layers.16.self_attn.q_proj.bias: sum: 39.9185  dtype: Float16 shape: [1024]
143: text_model.encoder.layers.16.self_attn.q_proj.weight: sum: -151.3288  dtype: Float16 shape: [1024,1024]
144: text_model.encoder.layers.16.self_attn.v_proj.bias: sum: 25.632  dtype: Float16 shape: [1024]
145: text_model.encoder.layers.16.self_attn.v_proj.weight: sum: 1084.7742  dtype: Float16 shape: [1024,1024]
146: text_model.encoder.layers.17.layer_norm1.bias: sum: 19.24  dtype: Float16 shape: [1024]
147: text_model.encoder.layers.17.layer_norm1.weight: sum: 21.3211  dtype: Float16 shape: [1024]
148: text_model.encoder.layers.17.layer_norm2.bias: sum: 23.3518  dtype: Float16 shape: [1024]
149: text_model.encoder.layers.17.layer_norm2.weight: sum: 21.3318  dtype: Float16 shape: [1024]
150: text_model.encoder.layers.17.mlp.fc1.bias: sum: 42.7028  dtype: Float16 shape: [4096]
151: text_model.encoder.layers.17.mlp.fc1.weight: sum: 1368.6392  dtype: Float16 shape: [4096,1024]
152: text_model.encoder.layers.17.mlp.fc2.bias: sum: 3.658  dtype: Float16 shape: [1024]
153: text_model.encoder.layers.17.mlp.fc2.weight: sum: 1505.0875  dtype: Float16 shape: [1024,4096]
154: text_model.encoder.layers.17.self_attn.k_proj.bias: sum: 9.7151  dtype: Float16 shape: [1024]
155: text_model.encoder.layers.17.self_attn.k_proj.weight: sum: 327.2672  dtype: Float16 shape: [1024,1024]
156: text_model.encoder.layers.17.self_attn.out_proj.bias: sum: 16.6785  dtype: Float16 shape: [1024]
157: text_model.encoder.layers.17.self_attn.out_proj.weight: sum: 16423.637  dtype: Float16 shape: [1024,1024]
158: text_model.encoder.layers.17.self_attn.q_proj.bias: sum: 30.9983  dtype: Float16 shape: [1024]
159: text_model.encoder.layers.17.self_attn.q_proj.weight: sum: 1091.9553  dtype: Float16 shape: [1024,1024]
160: text_model.encoder.layers.17.self_attn.v_proj.bias: sum: 16.0511  dtype: Float16 shape: [1024]
161: text_model.encoder.layers.17.self_attn.v_proj.weight: sum: 705.6474  dtype: Float16 shape: [1024,1024]
162: text_model.encoder.layers.18.layer_norm1.bias: sum: 19.0406  dtype: Float16 shape: [1024]
163: text_model.encoder.layers.18.layer_norm1.weight: sum: 21.3308  dtype: Float16 shape: [1024]
164: text_model.encoder.layers.18.layer_norm2.bias: sum: 23.1338  dtype: Float16 shape: [1024]
165: text_model.encoder.layers.18.layer_norm2.weight: sum: 21.332  dtype: Float16 shape: [1024]
166: text_model.encoder.layers.18.mlp.fc1.bias: sum: 42.6451  dtype: Float16 shape: [4096]
167: text_model.encoder.layers.18.mlp.fc1.weight: sum: 1366.4847  dtype: Float16 shape: [4096,1024]
168: text_model.encoder.layers.18.mlp.fc2.bias: sum: -24.8543  dtype: Float16 shape: [1024]
169: text_model.encoder.layers.18.mlp.fc2.weight: sum: 2266.086  dtype: Float16 shape: [1024,4096]
170: text_model.encoder.layers.18.self_attn.k_proj.bias: sum: 23.2757  dtype: Float16 shape: [1024]
171: text_model.encoder.layers.18.self_attn.k_proj.weight: sum: 796.3325  dtype: Float16 shape: [1024,1024]
172: text_model.encoder.layers.18.self_attn.out_proj.bias: sum: 30.9917  dtype: Float16 shape: [1024]
173: text_model.encoder.layers.18.self_attn.out_proj.weight: sum: -5767.9224  dtype: Float16 shape: [1024,1024]
174: text_model.encoder.layers.18.self_attn.q_proj.bias: sum: 24.2645  dtype: Float16 shape: [1024]
175: text_model.encoder.layers.18.self_attn.q_proj.weight: sum: -3164.9587  dtype: Float16 shape: [1024,1024]
176: text_model.encoder.layers.18.self_attn.v_proj.bias: sum: 31.6547  dtype: Float16 shape: [1024]
177: text_model.encoder.layers.18.self_attn.v_proj.weight: sum: 851.022  dtype: Float16 shape: [1024,1024]
178: text_model.encoder.layers.19.layer_norm1.bias: sum: 19.1262  dtype: Float16 shape: [1024]
179: text_model.encoder.layers.19.layer_norm1.weight: sum: 21.3238  dtype: Float16 shape: [1024]
180: text_model.encoder.layers.19.layer_norm2.bias: sum: 20.9901  dtype: Float16 shape: [1024]
181: text_model.encoder.layers.19.layer_norm2.weight: sum: 21.3194  dtype: Float16 shape: [1024]
182: text_model.encoder.layers.19.mlp.fc1.bias: sum: 42.6946  dtype: Float16 shape: [4096]
183: text_model.encoder.layers.19.mlp.fc1.weight: sum: 1362.9242  dtype: Float16 shape: [4096,1024]
184: text_model.encoder.layers.19.mlp.fc2.bias: sum: -209.0104  dtype: Float16 shape: [1024]
185: text_model.encoder.layers.19.mlp.fc2.weight: sum: 3235.5364  dtype: Float16 shape: [1024,4096]
186: text_model.encoder.layers.19.self_attn.k_proj.bias: sum: 14.1244  dtype: Float16 shape: [1024]
187: text_model.encoder.layers.19.self_attn.k_proj.weight: sum: 400.0474  dtype: Float16 shape: [1024,1024]
188: text_model.encoder.layers.19.self_attn.out_proj.bias: sum: 42.8957  dtype: Float16 shape: [1024]
189: text_model.encoder.layers.19.self_attn.out_proj.weight: sum: 378.0308  dtype: Float16 shape: [1024,1024]
190: text_model.encoder.layers.19.self_attn.q_proj.bias: sum: 16.8617  dtype: Float16 shape: [1024]
191: text_model.encoder.layers.19.self_attn.q_proj.weight: sum: 339.6962  dtype: Float16 shape: [1024,1024]
192: text_model.encoder.layers.19.self_attn.v_proj.bias: sum: 37.9336  dtype: Float16 shape: [1024]
193: text_model.encoder.layers.19.self_attn.v_proj.weight: sum: -4629.1846  dtype: Float16 shape: [1024,1024]
194: text_model.encoder.layers.2.layer_norm1.bias: sum: 19.12  dtype: Float16 shape: [1024]
195: text_model.encoder.layers.2.layer_norm1.weight: sum: 21.253  dtype: Float16 shape: [1024]
196: text_model.encoder.layers.2.layer_norm2.bias: sum: 24.7493  dtype: Float16 shape: [1024]
197: text_model.encoder.layers.2.layer_norm2.weight: sum: 21.3318  dtype: Float16 shape: [1024]
198: text_model.encoder.layers.2.mlp.fc1.bias: sum: 42.7902  dtype: Float16 shape: [4096]
199: text_model.encoder.layers.2.mlp.fc1.weight: sum: 1362.0402  dtype: Float16 shape: [4096,1024]
200: text_model.encoder.layers.2.mlp.fc2.bias: sum: 25.5409  dtype: Float16 shape: [1024]
201: text_model.encoder.layers.2.mlp.fc2.weight: sum: 11779.333  dtype: Float16 shape: [1024,4096]
202: text_model.encoder.layers.2.self_attn.k_proj.bias: sum: 20.4344  dtype: Float16 shape: [1024]
203: text_model.encoder.layers.2.self_attn.k_proj.weight: sum: 1011.2742  dtype: Float16 shape: [1024,1024]
204: text_model.encoder.layers.2.self_attn.out_proj.bias: sum: 25.0229  dtype: Float16 shape: [1024]
205: text_model.encoder.layers.2.self_attn.out_proj.weight: sum: -3334.637  dtype: Float16 shape: [1024,1024]
206: text_model.encoder.layers.2.self_attn.q_proj.bias: sum: 27.7451  dtype: Float16 shape: [1024]
207: text_model.encoder.layers.2.self_attn.q_proj.weight: sum: -6893.6514  dtype: Float16 shape: [1024,1024]
208: text_model.encoder.layers.2.self_attn.v_proj.bias: sum: 26.0526  dtype: Float16 shape: [1024]
209: text_model.encoder.layers.2.self_attn.v_proj.weight: sum: 1450.7225  dtype: Float16 shape: [1024,1024]
210: text_model.encoder.layers.20.layer_norm1.bias: sum: 19.3044  dtype: Float16 shape: [1024]
211: text_model.encoder.layers.20.layer_norm1.weight: sum: 21.3165  dtype: Float16 shape: [1024]
212: text_model.encoder.layers.20.layer_norm2.bias: sum: 20.5385  dtype: Float16 shape: [1024]
213: text_model.encoder.layers.20.layer_norm2.weight: sum: 21.3312  dtype: Float16 shape: [1024]
214: text_model.encoder.layers.20.mlp.fc1.bias: sum: 42.6824  dtype: Float16 shape: [4096]
215: text_model.encoder.layers.20.mlp.fc1.weight: sum: 1363.9927  dtype: Float16 shape: [4096,1024]
216: text_model.encoder.layers.20.mlp.fc2.bias: sum: 96.2016  dtype: Float16 shape: [1024]
217: text_model.encoder.layers.20.mlp.fc2.weight: sum: 2298.977  dtype: Float16 shape: [1024,4096]
218: text_model.encoder.layers.20.self_attn.k_proj.bias: sum: 30.377  dtype: Float16 shape: [1024]
219: text_model.encoder.layers.20.self_attn.k_proj.weight: sum: 474.0965  dtype: Float16 shape: [1024,1024]
220: text_model.encoder.layers.20.self_attn.out_proj.bias: sum: 25.5384  dtype: Float16 shape: [1024]
221: text_model.encoder.layers.20.self_attn.out_proj.weight: sum: -157622.52  dtype: Float16 shape: [1024,1024]
222: text_model.encoder.layers.20.self_attn.q_proj.bias: sum: 19.587  dtype: Float16 shape: [1024]
223: text_model.encoder.layers.20.self_attn.q_proj.weight: sum: 726.5036  dtype: Float16 shape: [1024,1024]
224: text_model.encoder.layers.20.self_attn.v_proj.bias: sum: 20.691  dtype: Float16 shape: [1024]
225: text_model.encoder.layers.20.self_attn.v_proj.weight: sum: 705.0926  dtype: Float16 shape: [1024,1024]
226: text_model.encoder.layers.21.layer_norm1.bias: sum: 19.3534  dtype: Float16 shape: [1024]
227: text_model.encoder.layers.21.layer_norm1.weight: sum: 21.307  dtype: Float16 shape: [1024]
228: text_model.encoder.layers.21.layer_norm2.bias: sum: 25.0809  dtype: Float16 shape: [1024]
229: text_model.encoder.layers.21.layer_norm2.weight: sum: 21.3132  dtype: Float16 shape: [1024]
230: text_model.encoder.layers.21.mlp.fc1.bias: sum: 42.6681  dtype: Float16 shape: [4096]
231: text_model.encoder.layers.21.mlp.fc1.weight: sum: 1370.6609  dtype: Float16 shape: [4096,1024]
232: text_model.encoder.layers.21.mlp.fc2.bias: sum: -122.9189  dtype: Float16 shape: [1024]
233: text_model.encoder.layers.21.mlp.fc2.weight: sum: -266.19  dtype: Float16 shape: [1024,4096]
234: text_model.encoder.layers.21.self_attn.k_proj.bias: sum: 137.6786  dtype: Float16 shape: [1024]
235: text_model.encoder.layers.21.self_attn.k_proj.weight: sum: 766.831  dtype: Float16 shape: [1024,1024]
236: text_model.encoder.layers.21.self_attn.out_proj.bias: sum: 31.5803  dtype: Float16 shape: [1024]
237: text_model.encoder.layers.21.self_attn.out_proj.weight: sum: 4984.8774  dtype: Float16 shape: [1024,1024]
238: text_model.encoder.layers.21.self_attn.q_proj.bias: sum: 43.5721  dtype: Float16 shape: [1024]
239: text_model.encoder.layers.21.self_attn.q_proj.weight: sum: -1190.1187  dtype: Float16 shape: [1024,1024]
240: text_model.encoder.layers.21.self_attn.v_proj.bias: sum: 25.172  dtype: Float16 shape: [1024]
241: text_model.encoder.layers.21.self_attn.v_proj.weight: sum: 462.329  dtype: Float16 shape: [1024,1024]
242: text_model.encoder.layers.22.layer_norm1.bias: sum: 19.1185  dtype: Float16 shape: [1024]
243: text_model.encoder.layers.22.layer_norm1.weight: sum: 21.3101  dtype: Float16 shape: [1024]
244: text_model.encoder.layers.22.layer_norm2.bias: sum: 22.9287  dtype: Float16 shape: [1024]
245: text_model.encoder.layers.22.layer_norm2.weight: sum: 21.3211  dtype: Float16 shape: [1024]
246: text_model.encoder.layers.22.mlp.fc1.bias: sum: 42.6194  dtype: Float16 shape: [4096]
247: text_model.encoder.layers.22.mlp.fc1.weight: sum: 1367.3253  dtype: Float16 shape: [4096,1024]
248: text_model.encoder.layers.22.mlp.fc2.bias: sum: 11.6149  dtype: Float16 shape: [1024]
249: text_model.encoder.layers.22.mlp.fc2.weight: sum: 882.8137  dtype: Float16 shape: [1024,4096]
250: text_model.encoder.layers.22.self_attn.k_proj.bias: sum: 25.5226  dtype: Float16 shape: [1024]
251: text_model.encoder.layers.22.self_attn.k_proj.weight: sum: 1171.1149  dtype: Float16 shape: [1024,1024]
252: text_model.encoder.layers.22.self_attn.out_proj.bias: sum: 250.1311  dtype: Float16 shape: [1024]
253: text_model.encoder.layers.22.self_attn.out_proj.weight: sum: 58.4847  dtype: Float16 shape: [1024,1024]
254: text_model.encoder.layers.22.self_attn.q_proj.bias: sum: 23.8367  dtype: Float16 shape: [1024]
255: text_model.encoder.layers.22.self_attn.q_proj.weight: sum: 925.7639  dtype: Float16 shape: [1024,1024]
256: text_model.encoder.layers.22.self_attn.v_proj.bias: sum: 19.12  dtype: Float16 shape: [1024]
257: text_model.encoder.layers.22.self_attn.v_proj.weight: sum: 517.8686  dtype: Float16 shape: [1024,1024]
258: text_model.encoder.layers.3.layer_norm1.bias: sum: 19.4965  dtype: Float16 shape: [1024]
259: text_model.encoder.layers.3.layer_norm1.weight: sum: 21.2684  dtype: Float16 shape: [1024]
260: text_model.encoder.layers.3.layer_norm2.bias: sum: 36.8873  dtype: Float16 shape: [1024]
261: text_model.encoder.layers.3.layer_norm2.weight: sum: 21.3474  dtype: Float16 shape: [1024]
262: text_model.encoder.layers.3.mlp.fc1.bias: sum: 42.6179  dtype: Float16 shape: [4096]
263: text_model.encoder.layers.3.mlp.fc1.weight: sum: 1358.8031  dtype: Float16 shape: [4096,1024]
